log_nH / T,10.0,11.22018,12.58925,14.12538,15.84893,17.78279,19.95262,22.38721,25.11886,28.18383,31.62278,35.48134,39.81072,44.66836,50.11872,56.23413,63.09573,70.79458,79.43282,89.12509,100.0,112.2018,125.8925,141.2538,158.4893,177.8279,199.5262,223.8721,251.1886,281.8383,316.2278,354.8134,398.1072,446.6836,501.1872,562.3413,630.9573,707.9458,794.3282,891.2509,1000.0,1122.018,1258.925,1412.538,1584.893,1778.279,1995.262,2238.721,2511.886,2818.383,3162.278,3548.134,3981.072,4466.836,5011.872,5623.413,6309.573,7079.458,7943.282,8912.509,10000.0,11220.18,12589.25,14125.38,15848.93,17782.79,19952.62,22387.21,25118.86,28183.83,31622.78,35481.34,39810.72,44668.36,50118.72,56234.13,63095.73,70794.58,79432.82,89125.09,100000.0,112201.8,125892.5,141253.8,158489.3,177827.9,199526.2,223872.1,251188.6,281838.3,316227.8,354813.4,398107.2,446683.6,501187.2,562341.3,630957.3,707945.8,794328.2,891250.9,1000000.0,1122018.0,1258925.0,1412538.0,1584893.0,1778279.0,1995262.0,2238721.0,2511886.0,2818383.0,3162278.0,3548134.0,3981072.0,4466836.0,5011872.0,5623413.0,6309573.0,7079458.0,7943282.0,8912509.0,10000000.0,11220180.0,12589250.0,14125380.0,15848930.0,17782790.0,19952620.0,22387210.0,25118860.0,28183830.0,31622780.0,35481340.0,39810720.0,44668360.0,50118720.0,56234130.0,63095730.0,70794580.0,79432820.0,89125090.0,100000000.0,112201800.0,125892500.0,141253800.0,158489300.0,177827900.0,199526200.0,223872100.0,251188600.0,281838300.0,316227800.0,354813400.0,398107200.0,446683600.0,501187200.0,562341300.0,630957300.0,707945800.0,794328200.0,891250900.0,1000000000.0
-10.0,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-9.5,0.612255,0.612255,0.612256,0.612256,0.612256,0.612257,0.612257,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-9.0,0.612242,0.612243,0.612245,0.612246,0.612247,0.612247,0.612248,0.612249,0.61225,0.612251,0.612251,0.612252,0.612252,0.612253,0.612254,0.612254,0.612255,0.612255,0.612255,0.612256,0.612256,0.612256,0.612257,0.612257,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-8.5,0.612203,0.612207,0.612211,0.612214,0.612217,0.61222,0.612222,0.612225,0.612227,0.612229,0.612231,0.612233,0.612235,0.612237,0.612238,0.61224,0.612241,0.612242,0.612244,0.612245,0.612246,0.612247,0.612248,0.612249,0.612249,0.61225,0.612251,0.612252,0.612252,0.612253,0.612253,0.612254,0.612254,0.612255,0.612255,0.612256,0.612256,0.612256,0.612257,0.612257,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-8.0,0.612264,0.612275,0.612286,0.612296,0.612306,0.612315,0.612323,0.612331,0.612338,0.612345,0.612352,0.612358,0.612363,0.612369,0.612374,0.612378,0.612199,0.612203,0.612207,0.612211,0.612214,0.612217,0.61222,0.612223,0.612225,0.612228,0.61223,0.612232,0.612234,0.612236,0.612237,0.612239,0.612241,0.612242,0.612243,0.612245,0.612246,0.612247,0.612248,0.612249,0.612249,0.61225,0.612251,0.612252,0.612252,0.612253,0.612254,0.612254,0.612255,0.612255,0.612255,0.612256,0.612256,0.612257,0.612257,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-7.5,0.612608,0.612462,0.612495,0.612527,0.612374,0.612402,0.612428,0.612453,0.612476,0.612315,0.612335,0.612354,0.612372,0.612389,0.612404,0.612419,0.612433,0.612262,0.612274,0.612286,0.612296,0.612306,0.612315,0.612324,0.612332,0.61234,0.612347,0.612353,0.612359,0.612365,0.612371,0.612376,0.61238,0.612201,0.612205,0.612209,0.612213,0.612216,0.612219,0.612222,0.612225,0.612227,0.61223,0.612232,0.612234,0.612236,0.612238,0.612239,0.612241,0.612242,0.612244,0.612245,0.612246,0.612247,0.612248,0.612249,0.61225,0.612251,0.612251,0.612252,0.612253,0.612253,0.612254,0.612255,0.612255,0.612255,0.612256,0.612256,0.612257,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-7.0,0.613044,0.612971,0.612895,0.612992,0.612903,0.612808,0.612888,0.612785,0.612674,0.612742,0.612622,0.612681,0.612555,0.612607,0.612656,0.612519,0.612563,0.612603,0.612458,0.612494,0.612527,0.612375,0.612404,0.612431,0.612456,0.61248,0.612319,0.61234,0.612359,0.612378,0.612394,0.61241,0.612425,0.612439,0.612269,0.612281,0.612292,0.612303,0.612312,0.612322,0.61233,0.612338,0.612346,0.612353,0.612359,0.612365,0.612371,0.612376,0.612381,0.612202,0.612206,0.61221,0.612214,0.612217,0.61222,0.612223,0.612226,0.612229,0.612231,0.612233,0.612235,0.612237,0.612239,0.612241,0.612242,0.612244,0.612245,0.612246,0.612247,0.612248,0.612249,0.61225,0.612251,0.612252,0.612253,0.612253,0.612254,0.612254,0.612255,0.612256,0.612256,0.612256,0.612257,0.612257,0.612258,0.612258,0.612258,0.612258,0.612259,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-6.5,0.61463,0.614428,0.614376,0.614305,0.614046,0.613949,0.613836,0.613881,0.613738,0.613582,0.613594,0.613418,0.613406,0.613384,0.613174,0.613132,0.613085,0.613029,0.612961,0.612889,0.61299,0.612904,0.612815,0.612717,0.612793,0.612687,0.612756,0.612637,0.612698,0.612572,0.612627,0.612494,0.612539,0.612583,0.612441,0.612479,0.612513,0.612546,0.612395,0.612423,0.61245,0.612476,0.612316,0.612338,0.612358,0.612377,0.612395,0.612412,0.612427,0.612258,0.612271,0.612284,0.612295,0.612306,0.612316,0.612326,0.612334,0.612342,0.61235,0.612357,0.612364,0.61237,0.612375,0.612381,0.612202,0.612206,0.61221,0.612214,0.612218,0.612221,0.612224,0.612227,0.61223,0.612232,0.612235,0.612237,0.612239,0.612241,0.612242,0.612244,0.612245,0.612247,0.612248,0.612249,0.61225,0.612251,0.612252,0.612253,0.612254,0.612255,0.612256,0.612257,0.612257,0.612258,0.612258,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-6.0,0.619599,0.619433,0.619046,0.618788,0.618512,0.618344,0.617982,0.616512,0.616249,0.616106,0.61595,0.615762,0.615542,0.615292,0.615193,0.614901,0.614762,0.614586,0.614567,0.614359,0.614299,0.614058,0.613961,0.613856,0.613734,0.613778,0.613626,0.613466,0.613469,0.613283,0.613262,0.61323,0.613193,0.613143,0.613087,0.613023,0.612951,0.612874,0.612787,0.612873,0.612777,0.612674,0.612746,0.612632,0.612695,0.612572,0.612627,0.612498,0.612544,0.612589,0.612449,0.612488,0.612525,0.612376,0.612407,0.612436,0.612464,0.612489,0.61233,0.612352,0.612372,0.612392,0.612409,0.612426,0.612258,0.612272,0.612285,0.612297,0.612309,0.612319,0.612329,0.612338,0.612347,0.612354,0.612362,0.612368,0.612375,0.61238,0.612202,0.612207,0.612212,0.612216,0.612221,0.612225,0.612229,0.612233,0.612237,0.612241,0.612244,0.612247,0.61225,0.612252,0.612254,0.612255,0.612256,0.612257,0.612258,0.612258,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-5.5,0.627088,0.626711,0.626421,0.626053,0.625609,0.625251,0.624822,0.623218,0.622864,0.622435,0.622059,0.621788,0.621367,0.621007,0.620721,0.620414,0.620049,0.619659,0.619356,0.619176,0.6188,0.618524,0.618228,0.616794,0.616588,0.616341,0.616055,0.615909,0.615569,0.615517,0.615288,0.615014,0.614904,0.614753,0.61459,0.614403,0.614362,0.614139,0.614057,0.613966,0.613856,0.613737,0.613601,0.613619,0.613459,0.613456,0.613264,0.613242,0.613209,0.613166,0.613113,0.613054,0.612983,0.612907,0.612824,0.612733,0.612819,0.612715,0.612608,0.612676,0.612558,0.612617,0.612491,0.612541,0.612589,0.612451,0.612492,0.61253,0.612383,0.612416,0.612447,0.612475,0.612319,0.612343,0.612367,0.612388,0.612408,0.612426,0.61226,0.612276,0.612292,0.612308,0.612324,0.612341,0.612358,0.612374,0.612206,0.612218,0.612229,0.612237,0.612243,0.612247,0.61225,0.612253,0.612255,0.612256,0.612257,0.612258,0.612259,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-5.0,0.638278,0.638123,0.636721,0.636599,0.636338,0.634846,0.634564,0.634354,0.632843,0.632532,0.632298,0.630681,0.630348,0.630003,0.629655,0.629292,0.627562,0.627184,0.626885,0.626502,0.626035,0.625649,0.625236,0.624853,0.623174,0.622806,0.622411,0.622064,0.621692,0.62125,0.620909,0.620503,0.620204,0.619878,0.619602,0.619332,0.618979,0.618625,0.618345,0.616795,0.616621,0.616404,0.616145,0.615864,0.615704,0.61551,0.615296,0.61505,0.614951,0.614643,0.614487,0.614485,0.614289,0.614068,0.613997,0.613906,0.613804,0.613683,0.613551,0.613403,0.613415,0.613236,0.613221,0.613199,0.613164,0.613119,0.613067,0.613002,0.612932,0.612852,0.612768,0.612674,0.612756,0.612653,0.612723,0.612608,0.61267,0.612547,0.612603,0.612478,0.612538,0.61242,0.612489,0.612376,0.61244,0.61231,0.61235,0.612379,0.612215,0.612229,0.612238,0.612244,0.612249,0.612252,0.612254,0.612256,0.612257,0.612258,0.612258,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-4.5,0.653428,0.652726,0.651768,0.650999,0.650024,0.649102,0.648092,0.646993,0.645835,0.644686,0.643596,0.643649,0.64251,0.641197,0.641204,0.639861,0.639849,0.638435,0.638293,0.63685,0.636635,0.635164,0.634915,0.634662,0.63307,0.632847,0.632533,0.632211,0.630648,0.63021,0.629913,0.629517,0.627905,0.627485,0.62707,0.62669,0.626215,0.625862,0.62537,0.624954,0.623298,0.622877,0.622542,0.622129,0.621764,0.621406,0.620936,0.6206,0.620194,0.61986,0.619493,0.619239,0.618926,0.618555,0.61706,0.616783,0.616455,0.616235,0.615991,0.61572,0.615569,0.615379,0.615168,0.614921,0.614807,0.614508,0.614357,0.614338,0.614134,0.613906,0.613836,0.613746,0.613643,0.613521,0.613384,0.613405,0.613237,0.613247,0.61308,0.612942,0.612838,0.612756,0.612667,0.612529,0.612329,0.612437,0.612322,0.612365,0.612208,0.612225,0.612236,0.612243,0.612248,0.612251,0.612254,0.612256,0.612257,0.612258,0.612258,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
-4.0,0.685267,0.681587,0.679319,0.676806,0.675686,0.673096,0.670448,0.668936,0.667538,0.665961,0.664323,0.662528,0.660826,0.658978,0.657063,0.656497,0.654498,0.653723,0.653005,0.650875,0.649956,0.648966,0.648021,0.646984,0.645962,0.644764,0.6437,0.643786,0.642551,0.641261,0.641339,0.63997,0.639965,0.638552,0.638503,0.637058,0.636827,0.63534,0.635062,0.634837,0.633298,0.633033,0.632746,0.631067,0.630733,0.630298,0.629915,0.629593,0.627881,0.627424,0.627022,0.626619,0.626179,0.625749,0.624007,0.62361,0.623169,0.622756,0.622297,0.621919,0.621455,0.621078,0.620622,0.620294,0.619857,0.619555,0.619184,0.617649,0.61736,0.617015,0.616768,0.616489,0.616171,0.61597,0.615712,0.615417,0.615292,0.614885,0.614606,0.614154,0.613629,0.613178,0.612815,0.612542,0.612442,0.612408,0.61231,0.61236,0.612206,0.612224,0.612235,0.612243,0.612248,0.612251,0.612254,0.612255,0.612257,0.612258,0.612258,0.612259,0.612259,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.61226,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261,0.612261
